223 223
2 garlic [-0.024550000205636024, -0.2943100035190582, -0.9289699792861938, -0.16403000056743622, 1.051800012588501, 0.1398400068283081, 1.0254000425338745, -0.04924499988555908, -0.44595998525619507, 0.3653799891471863, -0.6371300220489502, 0.49022001028060913, 1.4112999439239502, -0.44870999455451965, -0.30013999342918396, -0.5819600224494934, -0.2211800068616867, 0.31115999817848206, -0.2183700054883957, -0.7374399900436401, 0.15308000147342682, -0.880370020866394, 2.3531999588012695, 0.1532599925994873, -0.7784199714660645, -0.13426999747753143, 1.3028000593185425, 1.1403000354766846, 1.4620000123977661, -0.5936899781227112, 1.5887000560760498, 0.3806400001049042, -0.31810998916625977, 0.8564299941062927, -0.38207000494003296, 0.633840024471283, -1.2625999450683594, 0.8242400288581848, 1.0801000595092773, -0.7494400143623352, 1.3819999694824219, 0.26260000467300415, 0.10317999869585037, -0.9505000114440918, 1.6332999467849731, 2.1847000122070312, 0.39447999000549316, -0.17344999313354492, -0.32082998752593994, 0.10125000029802322]
2 sweet [-0.5096799731254578, 0.4012700021266937, -1.6094000339508057, -0.0033897000830620527, 1.2266000509262085, 0.5006800293922424, -0.20330999791622162, 0.3101600110530853, -0.4570600092411041, 1.225000023841858, -0.481550008058548, 0.2921000123023987, 0.9406499862670898, -0.3677999973297119, 0.3619599938392639, 0.015835000202059746, -0.3178200125694275, 0.32690000534057617, -0.5043200254440308, -0.5435900092124939, 0.0349700003862381, 0.4934700131416321, 1.5820000171661377, -0.15730999410152435, 0.2889299988746643, -0.4151400029659271, -0.9766299724578857, 1.0625, 1.3791999816894531, -0.2642599940299988, 2.286400079727173, -0.3940199911594391, 0.20374999940395355, 1.3653000593185425, 0.8320000171661377, -0.6053000092506409, -0.6042900085449219, 0.241349995136261, 0.618910014629364, -1.2209999561309814, -0.056026000529527664, -0.08677799999713898, -0.6434299945831299, -0.8696799874305725, 1.1227999925613403, 1.0354000329971313, 0.16902999579906464, -0.7143300175666809, -0.060051001608371735, 0.6312699913978577]
2 chopsticks [-0.62295001745224, -0.14554999768733978, 0.41172000765800476, -0.1780499964952469, 0.69718998670578, 0.8992400169372559, 0.6335499882698059, -0.7947999835014343, -0.421889990568161, 0.11658000200986862, 0.17467999458312988, 0.5583299994468689, 1.183500051498413, 0.9883000254631042, -0.03452400118112564, 0.7239500284194946, -0.3216800093650818, 0.866919994354248, 0.5017200112342834, -0.6057599782943726, 1.0853999853134155, -0.659089982509613, 0.3755899965763092, -0.19193999469280243, 1.0162999629974365, -0.1878799945116043, -0.1103999987244606, 0.13113999366760254, 0.9726899862289429, -0.9304400086402893, 0.08169300109148026, 0.9615100026130676, -0.22844000160694122, 1.4143999814987183, -0.015204000286757946, 0.9563599824905396, 0.15577000379562378, 1.242900013923645, -0.41071000695228577, 0.5227699875831604, 0.21932999789714813, -0.05464499816298485, -0.06060099974274635, 0.9827700257301331, 0.8517199754714966, -0.2471500039100647, 0.2797999978065491, -0.04273900017142296, 0.29076001048088074, -0.8548600077629089]
2 chef [-0.12077999860048294, 0.5962100028991699, -1.4257999658584595, 0.1676899939775467, 0.6949700117111206, -0.5306199789047241, -1.104200005531311, 0.2326499968767166, 0.03853600099682808, -0.25446000695228577, -0.20498999953269958, 0.7865999937057495, -0.015503999777138233, 1.5218000411987305, 0.5585100054740906, -0.7682600021362305, 0.6158199906349182, 0.794700026512146, -0.0809829980134964, -0.6713100075721741, 0.5864700078964233, 0.5614500045776367, -0.06075900048017502, 1.2044999599456787, -0.3507699966430664, -0.5130500197410583, -0.9686300158500671, -0.08779499679803848, -0.27737998962402344, 0.28310999274253845, 0.7515699863433838, -0.003099400084465742, -0.2902500033378601, 0.7790600061416626, 0.3723199963569641, 0.5487800240516663, -0.5878400206565857, 1.3789000511169434, 0.8869199752807617, -0.23301999270915985, 0.7617200016975403, 1.1604000329971313, -0.015780000016093254, -0.5156300067901611, 0.6159200072288513, 0.209989994764328, -0.23670999705791473, -0.7003800272941589, 0.37353000044822693, 1.501099944114685]
2 beef [-0.2618899941444397, -1.521299958229065, -1.5181000232696533, -0.3647899925708771, 0.2423900067806244, 0.7362599968910217, -0.18910999596118927, -0.2806299924850464, 1.2546000480651855, -0.2511900067329407, 0.36928999423980713, 0.10694000124931335, 1.3151999711990356, 0.11213000118732452, 0.9441900253295898, 0.8962000012397766, 0.009738200344145298, -0.022398000583052635, 0.06520300358533859, 0.033702999353408813, 0.7823600172996521, -1.2157000303268433, 0.8311300277709961, 0.08147799968719482, -0.9610400199890137, -1.4569000005722046, 0.7359799742698669, 0.8359000086784363, 0.7244700193405151, -0.11657000333070755, 2.0725998878479004, 0.22513000667095184, 0.011926000006496906, 1.6829999685287476, -0.2807700037956238, -0.22081999480724335, -0.0239499993622303, 0.6757199764251709, 0.18522000312805176, -0.4144900143146515, -0.24195000529289246, 0.20385000109672546, 0.6998500227928162, -0.24188999831676483, 1.8221999406814575, 1.2558000087738037, -0.42142000794410706, 1.082800030708313, -0.44898998737335205, 0.3188999891281128]
2 fruit [0.5956799983978271, 0.22464999556541443, -1.1311999559402466, 0.30695000290870667, 1.2446999549865723, 0.6726899743080139, -0.8209099769592285, -0.5773100256919861, 0.7783100008964539, 0.6482999920845032, -0.09664099663496017, 0.12116999924182892, 1.5334999561309814, -0.2204899936914444, 0.34731999039649963, 0.03513700142502785, -0.17402000725269318, 0.3734999895095825, 0.40184998512268066, -1.299399971961975, 0.2355400025844574, -1.0455000400543213, 1.4656000137329102, -0.036403000354766846, -0.16087999939918518, 0.07991199940443039, -0.00808009970933199, 1.2906999588012695, 1.215399980545044, -0.42618998885154724, 2.4576001167297363, -0.12161999940872192, -0.28468000888824463, 0.697629988193512, 0.5981699824333191, 0.1459600031375885, -1.2759000062942505, 0.9444299936294556, 0.2761699855327606, -0.052994001656770706, -0.6166499853134155, -0.19660000503063202, -0.5296099781990051, -0.6873199939727783, 1.3299000263214111, 0.44457998871803284, -0.07536599785089493, -0.4548499882221222, 0.16166000068187714, -0.4001699984073639]
2 coriander [-0.2725600004196167, 0.3610000014305115, -0.5818799734115601, 1.5989999771118164, 0.9628700017929077, -0.5032899975776672, 1.3100999593734741, 1.0680999755859375, 0.24865999817848206, -0.5851500034332275, -0.14174999296665192, 0.01558700017631054, 1.111899971961975, -1.1305999755859375, -0.882390022277832, -0.5886300206184387, -0.5237600207328796, 0.3042599856853485, 0.16031000018119812, -0.23614999651908875, -0.8527699708938599, -0.48385000228881836, 2.1563000679016113, 0.3734999895095825, -0.6072400212287903, 0.4845300018787384, 1.0303000211715698, 0.6655399799346924, 1.6238000392913818, -0.39629000425338745, 0.39601999521255493, -0.3597300052642822, -0.04793199896812439, 0.5892500281333923, 0.29802998900413513, 0.7918300032615662, -1.4845999479293823, 0.4852199852466583, 0.07823199778795242, -0.470660001039505, 1.7407000064849854, -0.34158000349998474, 0.3922500014305115, -0.8692200183868408, 2.425299882888794, 1.2532000541687012, 0.32804998755455017, -0.37411999702453613, -0.4114300012588501, -0.2887499928474426]
2 roast [-0.01272400002926588, -0.09431199729442596, -1.6730999946594238, -1.0484000444412231, 0.7592399716377258, 0.27908000349998474, 0.5965800285339355, -0.11788000166416168, 0.3541400134563446, -0.4372499883174896, -0.6578199863433838, -0.17159000039100647, 1.7685999870300293, 0.9301699995994568, 0.45423999428749084, 0.45645999908447266, 0.45065999031066895, 0.3033300042152405, -0.7464100122451782, 0.3167400062084198, 0.6197199821472168, -0.7347999811172485, 1.4807000160217285, 0.46685001254081726, -0.5925599932670593, -0.48864999413490295, 0.13634000718593597, 1.0677000284194946, 0.44595998525619507, -0.7755200266838074, 0.9802899956703186, 0.7613800168037415, -0.5324699878692627, 1.917799949645996, -0.48458999395370483, 0.690500020980835, 0.18678000569343567, 1.2164000272750854, 0.6849600076675415, -0.6297799944877625, 0.5782700181007385, 0.8742600083351135, -0.34898999333381653, -0.05821499973535538, 0.8585600256919861, 1.0807000398635864, 0.5442299842834473, -0.1432799994945526, -0.9192799925804138, 0.6898900270462036]
2 beverage [-0.4310300052165985, -0.7320700287818909, -0.7825899720191956, 1.1597000360488892, 0.430649995803833, -0.026327000930905342, -0.9767500162124634, -1.0877000093460083, 1.304900050163269, 0.7451300024986267, 0.6169700026512146, 0.5422400236129761, 0.46474000811576843, 0.29989001154899597, 0.24358999729156494, -0.03911399841308594, -0.7055799961090088, 1.0044000148773193, -0.024302000179886818, -1.4890999794006348, 1.2591999769210815, -0.4207899868488312, 0.562250018119812, 0.4395900070667267, -0.980679988861084, -0.25306999683380127, -0.4164600074291229, 0.4219200015068054, 0.27105000615119934, 0.9597600102424622, 1.187600016593933, 0.07167799770832062, 0.1751900017261505, 0.8756999969482422, -0.33899998664855957, -0.8075000047683716, -1.2721999883651733, 0.8304499983787537, 0.9656000137329102, 0.287880003452301, 0.5792700052261353, 0.1103999987244606, -0.39010000228881836, 0.6550999879837036, 0.30487000942230225, 0.8978800177574158, -1.2304999828338623, 0.1821800023317337, 0.6898499727249146, 0.5678799748420715]
2 curry [-1.141700029373169, -0.2974799871444702, -0.5873900055885315, 0.5904200077056885, 0.95100998878479, 0.6268500089645386, -0.8097599744796753, 0.01448999997228384, -0.12421999871730804, -0.1409900039434433, -0.294840008020401, 0.29190999269485474, 0.5860599875450134, -0.521589994430542, 0.07407700270414352, 0.14665000140666962, 0.17878000438213348, -0.1305599957704544, -0.3043999969959259, -0.2215999960899353, 0.12578999996185303, 0.3590799868106842, 1.399999976158142, 0.23171000182628632, -0.46911999583244324, -0.5819500088691711, 0.770829975605011, -0.026972999796271324, 0.5900599956512451, -0.48552000522613525, 0.6875699758529663, -0.3412199914455414, -0.14665000140666962, 0.17755000293254852, 0.8902000188827515, 0.13594000041484833, -0.7848700284957886, 0.6513299942016602, 0.7563999891281128, -0.07662799954414368, 0.2806600034236908, 0.9933300018310547, -0.4791100025177002, -0.3928999900817871, 1.042199969291687, 0.821340024471283, -0.15658000111579895, -0.10734999924898148, -0.11819999665021896, 0.8466699719429016]
2 oysters [0.883650004863739, -0.599399983882904, -1.083400011062622, 0.31821998953819275, 0.3086499869823456, -0.48638999462127686, -0.43053001165390015, 0.6884300112724304, 0.6162199974060059, 0.12509000301361084, -0.5016800165176392, 0.7178599834442139, 2.4946999549865723, 0.26513001322746277, 0.06993400305509567, 0.24782000482082367, 0.30834001302719116, 0.11789999902248383, -0.6346499919891357, -0.1043500006198883, 0.2798300087451935, -0.40988001227378845, 1.9407999515533447, -0.5402500033378601, -0.1459600031375885, 0.0698930025100708, -0.3844200074672699, 0.4413599967956543, 0.9526100158691406, -0.7662100195884705, 0.32864001393318176, -0.23925000429153442, 0.09417100250720978, 1.2676000595092773, 0.43059998750686646, -0.17205999791622162, -1.0967999696731567, 0.9274600148200989, 0.7406399846076965, -0.23294000327587128, -0.5006300210952759, 0.07048200070858002, 0.7450600266456604, 0.9822700023651123, 0.6339600086212158, 0.6414499878883362, -0.3340199887752533, -0.6556299924850464, -0.7418199777603149, 0.14517000317573547]
2 veal [-0.09107200056314468, -0.9546899795532227, -1.5300999879837036, -0.9164000153541565, 0.7128700017929077, 0.3777199983596802, 0.4835500121116638, -0.03245000168681145, 0.6964799761772156, -0.28891998529434204, 0.3328799903392792, 0.6195499897003174, 1.1478999853134155, 0.346780002117157, 0.513979971408844, 0.3748700022697449, -0.393530011177063, -0.25383999943733215, -0.427839994430542, 0.18700000643730164, 0.35565999150276184, -0.7896400094032288, 0.831529974937439, -0.13707000017166138, -0.5866100192070007, -0.4499100148677826, 0.6889100074768066, 0.902459979057312, 0.42313000559806824, -1.1868000030517578, -0.02550799958407879, 0.1273300051689148, 0.9594500064849854, 1.806399941444397, 0.013309000059962273, 0.16941000521183014, 0.07096999883651733, 1.0419000387191772, 0.45798999071121216, -0.10670000314712524, 0.4898799955844879, 0.47161999344825745, 0.8375899791717529, -0.16670000553131104, 1.2348999977111816, 0.5029399991035461, 0.5224699974060059, 0.487419992685318, -1.2519999742507935, 0.7109299898147583]
2 cod [0.2357500046491623, -0.11238999664783478, -1.2657999992370605, -0.7006199955940247, -0.8371599912643433, 0.2056400030851364, -1.222000002861023, 0.021879000589251518, 0.8483200073242188, -0.2230300009250641, -0.059932999312877655, 0.7555999755859375, 1.902899980545044, 0.4663200080394745, -0.268530011177063, 0.3095700144767761, 0.7976499795913696, -0.3147599995136261, -1.17330002784729, 0.17734000086784363, -0.015192000195384026, -0.7687299847602844, 0.19251999258995056, 0.09808000177145004, -0.25077998638153076, -0.6214399933815002, 0.4438999891281128, 0.5776799917221069, 0.49889999628067017, 0.5305699706077576, 0.8619400262832642, 0.1536799967288971, 0.2755100131034851, 1.1057000160217285, -0.012090999633073807, -0.271450012922287, -0.40327998995780945, -0.12842999398708344, 1.11080002784729, 0.10819999873638153, -0.3109000027179718, 0.3174099922180176, 0.6644999980926514, 0.656499981880188, -0.11581999808549881, 1.0562000274658203, -0.4263100028038025, -0.096049003303051, 0.15524999797344208, -0.16001999378204346]
2 cuisine [0.07535599917173386, 0.10673999786376953, -2.746999979019165, 0.1162400022149086, 0.27976998686790466, -0.789900004863739, -0.18287000060081482, -0.3484799861907959, -0.22130000591278076, 0.6901400089263916, 0.2672399878501892, -0.18312999606132507, 1.9465999603271484, 0.7315800189971924, -0.48723000288009644, -0.22995999455451965, -0.06742499768733978, 0.7237399816513062, 0.49775999784469604, -0.20943999290466309, 0.1495800018310547, 0.10356999933719635, -0.13947999477386475, 1.4736000299453735, 0.011477000080049038, -0.19147999584674835, -1.8636000156402588, 0.17829999327659607, -0.003737600054591894, 0.3807600140571594, 1.8868999481201172, -0.3074699938297272, 0.05762400105595589, 1.0432000160217285, 0.42309001088142395, 0.009299700148403645, -1.2802000045776367, 1.2077000141143799, -0.07065600156784058, 0.8376399874687195, 0.31801000237464905, 0.9267200231552124, 0.7345100045204163, -0.37217000126838684, 0.731469988822937, 0.9996399879455566, 0.04025899991393089, 0.27156001329421997, 0.007633899804204702, 0.5877599716186523]
2 starter [-0.44762998819351196, 0.13064999878406525, 0.1554500013589859, 1.0303000211715698, 0.4310399889945984, 0.48611000180244446, -1.5089000463485718, 0.9327899813652039, -1.0170999765396118, 0.0982469990849495, 0.07012899965047836, 0.8059399724006653, -0.1743900030851364, 0.8616600036621094, 0.42633000016212463, -0.45631998777389526, 0.0358709990978241, -0.25679001212120056, -0.889460027217865, 0.33087998628616333, -1.8034000396728516, -1.1710000038146973, -0.45778998732566833, -0.5119699835777283, 0.06322400271892548, -0.24859000742435455, 1.7484999895095825, -0.5461900234222412, 0.9318100214004517, -0.7052299976348877, 1.9908000230789185, -0.05407100170850754, 0.29559001326560974, 0.964389979839325, 0.7076600193977356, 0.747189998626709, 1.0360000133514404, 0.5148500204086304, 0.5869200229644775, -0.5225800275802612, -0.20494000613689423, -0.2881599962711334, -1.3976000547409058, 0.6365900039672852, 0.5476400256156921, 0.011641999706625938, -0.00964440032839775, 0.05783500149846077, -0.4496699869632721, 1.2949999570846558]
2 butter [-0.7753499746322632, 0.2916400134563446, -0.33535999059677124, -0.5629799962043762, 0.5717399716377258, 1.3573999404907227, 0.05861499905586243, -0.22020000219345093, -0.530430018901825, 0.024250999093055725, -0.055615998804569244, 0.15216000378131866, 1.017199993133545, 0.46077001094818115, -0.14985999464988708, 0.1837799996137619, 0.026969999074935913, 0.43549999594688416, -0.13503000140190125, -1.3015999794006348, 0.8557100296020508, -0.8361899852752686, 1.973099946975708, 0.3459300100803375, -0.31543999910354614, -0.1629199981689453, -0.11728999763727188, 1.2067999839782715, 1.8968000411987305, -0.10690999776124954, 1.610200047492981, 0.17944000661373138, -0.8414599895477295, 1.3407000303268433, -0.47145000100135803, -0.10537000000476837, -1.0032000541687012, 1.2085000276565552, 1.6432000398635864, -0.08736400306224823, 1.3013999462127686, -0.09320399910211563, -0.029620999470353127, -0.5937100052833557, 0.7213600277900696, 2.0046000480651855, 0.05684899911284447, 0.05713300034403801, -0.3948499858379364, -0.24133999645709991]
2 grill [-0.07640799880027771, -0.19444000720977783, -0.8439300060272217, -0.08963099867105484, -0.015166999772191048, -0.30006998777389526, 0.3357599973678589, 0.0300890002399683, -0.1686200052499771, -0.41617000102996826, -1.0476000308990479, -0.22643999755382538, 0.837939977645874, 1.2431000471115112, -0.12985000014305115, 0.6177700161933899, 0.9216300249099731, 0.8163300156593323, -0.6214600205421448, -1.2862000465393066, 1.2630000114440918, -0.36493000388145447, 0.22984999418258667, 0.9061800241470337, -0.8848599791526794, -0.5702999830245972, 0.4458799958229065, 1.2649999856948853, 0.9249799847602844, -0.751010000705719, 0.866100013256073, -0.48225998878479004, -0.9522200226783752, 1.0092999935150146, -0.21913999319076538, 0.19968000054359436, 0.16301000118255615, 0.7889999747276306, 0.9920300245285034, -0.17795999348163605, 0.9510300159454346, 0.5958200097084045, 0.19994999468326569, 0.2627600133419037, 0.6941999793052673, 1.2919000387191772, 0.39566001296043396, -0.5596500039100647, -0.34775999188423157, 0.8688399791717529]
